时间 - B,Voltage [V] - B
27:43.6,0.143776
27:43.6,0.142169
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.141526
27:43.6,0.14249
27:43.6,0.141526
27:43.6,0.14474
27:43.6,0.143454
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.141526
27:43.6,0.14249
27:43.6,0.14249
27:43.6,0.145061
27:43.6,0.143776
27:43.6,0.144418
27:43.6,0.143776
27:43.6,0.145061
27:43.6,0.143133
27:43.6,0.143454
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.144418
27:43.6,0.145061
27:43.6,0.144418
27:43.6,0.145061
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.146025
27:43.6,0.14474
27:43.6,0.145061
27:43.6,0.144418
27:43.6,0.14474
27:43.6,0.144418
27:43.6,0.146668
27:43.6,0.143776
27:43.6,0.146668
27:43.6,0.143133
27:43.6,0.147953
27:43.6,0.146025
27:43.6,0.146346
27:43.6,0.142169
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.15438
27:43.6,0.148274
27:43.6,0.152452
27:43.6,0.148917
27:43.6,0.156308
27:43.6,0.145061
27:43.6,0.154701
27:43.6,0.145704
27:43.6,0.154058
27:43.6,0.146346
27:43.6,0.160807
27:43.6,0.151809
27:43.6,0.166269
27:43.6,0.15213
27:43.6,0.157272
27:43.6,0.145061
27:43.6,0.153737
27:43.6,0.145704
27:43.6,0.157593
27:43.6,0.146346
27:43.6,0.157593
27:43.6,0.15213
27:43.6,0.186835
27:43.6,0.161128
27:43.6,0.160164
27:43.6,0.1592
27:43.6,0.171732
27:43.6,0.148274
27:43.6,0.194547
27:43.6,0.155665
27:43.6,0.161449
27:43.6,0.145704
27:43.6,0.182336
27:43.6,0.155665
27:43.6,0.190691
27:43.6,0.154701
27:43.6,0.203866
27:43.6,0.146668
27:43.6,0.192298
27:43.6,0.143454
27:43.6,0.191655
27:43.6,0.146025
27:43.6,0.191655
27:43.6,0.148596
27:43.6,0.166912
27:43.6,0.148596
27:43.6,0.168519
27:43.6,0.138313
27:43.6,0.158557
27:43.6,0.141526
27:43.6,0.148917
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.144418
27:43.6,0.144097
27:43.6,0.141526
27:43.6,0.142169
27:43.6,0.142169
27:43.6,0.145061
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.141848
27:43.6,0.143776
27:43.6,0.141526
27:43.6,0.142812
27:43.6,0.142169
27:43.6,0.145061
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.141848
27:43.6,0.144418
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.141526
27:43.6,0.14249
27:43.6,0.140884
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.142169
27:43.6,0.141526
27:43.6,0.143776
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.14249
27:43.6,0.143776
27:43.6,0.142169
27:43.6,0.143133
27:43.6,0.140884
27:43.6,0.143133
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.14249
27:43.6,0.143454
27:43.6,0.140562
27:43.6,0.142812
27:43.6,0.142812
27:43.6,0.14474
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.141526
27:43.6,0.14249
27:43.6,0.14249
27:43.6,0.14474
27:43.6,0.142812
27:43.6,0.14474
27:43.6,0.143454
27:43.6,0.143454
27:43.6,0.141526
27:43.6,0.142169
27:43.6,0.142169
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.141205
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143454
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.142169
27:43.6,0.145061
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.142169
27:43.6,0.142169
27:43.6,0.141205
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.143776
27:43.6,0.144097
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.141205
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.14474
27:43.6,0.143454
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.142812
27:43.6,0.140562
27:43.6,0.143454
27:43.6,0.143776
27:43.6,0.144097
27:43.6,0.143776
27:43.6,0.144097
27:43.6,0.141848
27:43.6,0.143776
27:43.6,0.141205
27:43.6,0.14249
27:43.6,0.14249
27:43.6,0.14474
27:43.6,0.142812
27:43.6,0.14474
27:43.6,0.14249
27:43.6,0.143776
27:43.6,0.141205
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.144097
27:43.6,0.141205
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.141205
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.141848
27:43.6,0.143133
27:43.6,0.140884
27:43.6,0.143454
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.141526
27:43.6,0.142812
27:43.6,0.141205
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.141848
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.14474
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.141205
27:43.6,0.142812
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.143454
27:43.6,0.141205
27:43.6,0.14249
27:43.6,0.142169
27:43.6,0.14474
27:43.6,0.143776
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.143454
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.141848
27:43.6,0.145061
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.141848
27:43.6,0.14249
27:43.6,0.141205
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.14474
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.141205
27:43.6,0.143776
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.143454
27:43.6,0.143776
27:43.6,0.14249
27:43.6,0.14249
27:43.6,0.140884
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.143133
27:43.6,0.140562
27:43.6,0.141848
27:43.6,0.143454
27:43.6,0.14474
27:43.6,0.143454
27:43.6,0.14474
27:43.6,0.143133
27:43.6,0.14249
27:43.6,0.141526
27:43.6,0.142812
27:43.6,0.14249
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143454
27:43.6,0.141526
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.143776
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.141526
27:43.6,0.144097
27:43.6,0.143454
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.14249
27:43.6,0.14249
27:43.6,0.140884
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.143454
27:43.6,0.144418
27:43.6,0.142169
27:43.6,0.143454
27:43.6,0.141205
27:43.6,0.143454
27:43.6,0.143133
27:43.6,0.14474
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.142169
27:43.6,0.143454
27:43.6,0.141205
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.141526
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.14474
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.143776
27:43.6,0.141848
27:43.6,0.142812
27:43.6,0.140884
27:43.6,0.144097
27:43.6,0.143454
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.14249
27:43.6,0.142812
27:43.6,0.140562
27:43.6,0.143133
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.14249
27:43.6,0.143776
27:43.6,0.142812
27:43.6,0.142812
27:43.6,0.140884
27:43.6,0.14249
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.143454
27:43.6,0.144097
27:43.6,0.142169
27:43.6,0.143454
27:43.6,0.141205
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.143454
27:43.6,0.14249
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.141848
27:43.6,0.141526
27:43.6,0.141848
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.141205
27:43.6,0.143454
27:43.6,0.144097
27:43.6,0.14474
27:43.6,0.142812
27:43.6,0.143454
27:43.6,0.14249
27:43.6,0.143133
27:43.6,0.140241
27:43.6,0.143133
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.143776
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.143776
27:43.6,0.141526
27:43.6,0.14249
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.143776
27:43.6,0.14474
27:43.6,0.142812
27:43.6,0.142812
27:43.6,0.141205
27:43.6,0.14249
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.145061
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.142169
27:43.6,0.142169
27:43.6,0.141848
27:43.6,0.144418
27:43.6,0.143776
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.141848
27:43.6,0.14249
27:43.6,0.141526
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.144418
27:43.6,0.14249
27:43.6,0.143133
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.141526
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.14474
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.141526
27:43.6,0.142812
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.140884
27:43.6,0.142812
27:43.6,0.142812
27:43.6,0.14474
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.142812
27:43.6,0.140562
27:43.6,0.14249
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143133
27:43.6,0.141205
27:43.6,0.142169
27:43.6,0.142169
27:43.6,0.144418
27:43.6,0.143133
27:43.6,0.14474
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.141526
27:43.6,0.143776
27:43.6,0.143454
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.141848
27:43.6,0.141848
27:43.6,0.141205
27:43.6,0.143776
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.143776
27:43.6,0.143454
27:43.6,0.141526
27:43.6,0.14249
27:43.6,0.141526
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.143454
27:43.6,0.142169
27:43.6,0.142812
27:43.6,0.140562
27:43.6,0.143133
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.143776
27:43.6,0.14249
27:43.6,0.142812
27:43.6,0.140884
27:43.6,0.143133
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.143133
27:43.6,0.140562
27:43.6,0.141848
27:43.6,0.142812
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.143454
27:43.6,0.141848
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.144097
27:43.6,0.143776
27:43.6,0.144418
27:43.6,0.143454
27:43.6,0.143776
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.141205
27:43.6,0.143776
27:43.6,0.143133
27:43.6,0.14474
27:43.6,0.142812
27:43.6,0.143776
27:43.6,0.141526
27:43.6,0.142169
27:43.6,0.141526
27:43.6,0.142812
27:43.6,0.143133
27:43.6,0.14474
27:43.6,0.144097
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.142812
27:43.6,0.141205
27:43.6,0.143133
27:43.6,0.143133
27:43.6,0.143776
27:43.6,0.14249
27:43.6,0.144418
27:43.6,0.142812
27:43.6,0.143454
27:43.6,0.141205
27:43.6,0.14249
27:43.6,0.14249
27:43.6,0.144097
27:43.6,0.143133
27:43.6,0.144097
27:43.6,0.14249
27:43.6,0.143133
27:43.6,0.141848
27:43.6,0.142169
27:43.6,0.14249
27:43.6,0.143776
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.142812
27:43.6,0.144097
27:43.6,0.141526
