时间 - Ib,Voltage [V] - Ib
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63253
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63253
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63253
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63253
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63446
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63446
27:43.6,1.63382
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.63285
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63318
27:43.6,1.63446
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63414
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63446
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63285
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63285
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63414
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.6335
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63446
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63382
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63414
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.63414
27:43.6,1.63318
27:43.6,1.63446
27:43.6,1.63382
27:43.6,1.63446
27:43.6,1.63318
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
27:43.6,1.6335
27:43.6,1.63382
